"date_time","temperature"
2018-09-11 05:00:00,9.475
2018-09-11 06:00:00,10.65
2018-09-11 07:00:00,11.449
2018-09-11 08:00:00,11.65
2018-09-11 09:00:00,11.871
2018-09-11 10:00:00,11.684
2018-09-11 11:00:00,11.234
2018-09-11 12:00:00,10.683
2018-09-11 13:00:00,9.947
2018-09-11 14:00:00,9.219
2018-09-11 15:00:00,8.565
2018-09-11 16:00:00,8.026
2018-09-11 17:00:00,7.602
2018-09-11 18:00:00,7.246
2018-09-11 19:00:00,6.946
2018-09-11 20:00:00,6.696
2018-09-11 21:00:00,6.47
2018-09-11 22:00:00,6.243
2018-09-11 23:00:00,6.057
2018-09-12 00:00:00,5.967
2018-09-12 01:00:00,5.963
2018-09-12 02:00:00,6.182
2018-09-12 03:00:00,6.838
2018-09-12 04:00:00,7.976
2018-09-12 05:00:00,9.456
2018-09-12 06:00:00,11.018
2018-09-12 07:00:00,12.431
2018-09-12 08:00:00,13.307
2018-09-12 09:00:00,13.455
2018-09-12 10:00:00,13.092
2018-09-12 11:00:00,12.416
2018-09-12 12:00:00,11.492
2018-09-12 13:00:00,10.629
2018-09-12 14:00:00,9.881
2018-09-12 15:00:00,9.258
2018-09-12 16:00:00,8.768
2018-09-12 17:00:00,8.365
2018-09-12 18:00:00,8.038
2018-09-12 19:00:00,7.757
2018-09-12 20:00:00,7.501
2018-09-12 21:00:00,7.269
2018-09-12 22:00:00,7.012
2018-09-12 23:00:00,6.767
2018-09-13 00:00:00,6.547
2018-09-13 01:00:00,6.5
2018-09-13 02:00:00,6.614
2018-09-13 03:00:00,7.141
2018-09-13 04:00:00,8.167
2018-09-13 05:00:00,9.753
2018-09-13 06:00:00,11.359
2018-09-13 07:00:00,12.621
2018-09-13 08:00:00,13.421
2018-09-13 09:00:00,13.667
2018-09-13 10:00:00,13.327
2018-09-13 11:00:00,12.597
2018-09-13 12:00:00,11.687
2018-09-13 13:00:00,10.843
2018-09-13 14:00:00,10.116
2018-09-13 15:00:00,9.503
2018-09-13 16:00:00,8.967
2018-09-13 17:00:00,8.495
2018-09-13 18:00:00,8.091
2018-09-13 19:00:00,7.762
2018-09-13 20:00:00,7.462
2018-09-13 21:00:00,7.189
2018-09-13 22:00:00,6.922
2018-09-13 23:00:00,6.68
2018-09-14 00:00:00,6.455
2018-09-14 01:00:00,6.4
2018-09-14 02:00:00,6.572
2018-09-14 03:00:00,7.272
2018-09-14 04:00:00,8.502
2018-09-14 05:00:00,10.053
2018-09-14 06:00:00,11.686
2018-09-14 07:00:00,13.224
2018-09-14 08:00:00,14.163
2018-09-14 09:00:00,14.304
2018-09-14 10:00:00,13.828
2018-09-14 11:00:00,13.051
2018-09-14 12:00:00,12.05
2018-09-14 13:00:00,11.053
2018-09-14 14:00:00,10.182
2018-09-14 15:00:00,9.398
2018-09-14 16:00:00,8.729
2018-09-14 17:00:00,8.186
2018-09-14 18:00:00,7.756
2018-09-14 19:00:00,7.394
2018-09-14 20:00:00,7.12
2018-09-14 21:00:00,6.928
2018-09-14 22:00:00,6.754
2018-09-14 23:00:00,6.584
2018-09-15 00:00:00,6.5
2018-09-15 01:00:00,6.516
2018-09-15 02:00:00,6.818
2018-09-15 03:00:00,7.712
2018-09-15 04:00:00,9.141
2018-09-15 05:00:00,10.853
2018-09-15 06:00:00,12.615
2018-09-15 07:00:00,14.082
2018-09-15 08:00:00,14.993
2018-09-15 09:00:00,15.118
2018-09-15 10:00:00,14.595
2018-09-15 11:00:00,13.747
2018-09-15 12:00:00,12.712
2018-09-15 13:00:00,11.661
2018-09-15 14:00:00,10.752
2018-09-15 15:00:00,10.015
2018-09-15 16:00:00,9.438
2018-09-15 17:00:00,8.997
2018-09-15 18:00:00,8.663
2018-09-15 19:00:00,8.391
2018-09-15 20:00:00,8.179
2018-09-15 21:00:00,8.039
2018-09-15 22:00:00,7.935
2018-09-15 23:00:00,7.796
2018-09-16 00:00:00,7.7
2018-09-16 01:00:00,7.7
2018-09-16 02:00:00,7.869
2018-09-16 03:00:00,8.534
2018-09-16 04:00:00,9.701
2018-09-16 05:00:00,11.073
2018-09-16 06:00:00,12.516
2018-09-16 07:00:00,13.851
2018-09-16 08:00:00,14.695
2018-09-16 09:00:00,14.877
2018-09-16 10:00:00,14.522
2018-09-16 11:00:00,13.856
2018-09-16 12:00:00,13.104
2018-09-16 13:00:00,12.348
2018-09-16 14:00:00,11.586
2018-09-16 15:00:00,10.86
2018-09-16 16:00:00,10.267
2018-09-16 17:00:00,9.759
2018-09-16 18:00:00,9.308
2018-09-16 19:00:00,8.752
2018-09-16 20:00:00,8.238
2018-09-16 21:00:00,7.855
2018-09-16 22:00:00,7.547
2018-09-16 23:00:00,7.322
2018-09-17 00:00:00,7.2
2018-09-17 01:00:00,7.346
2018-09-17 02:00:00,7.719
2018-09-17 03:00:00,8.665
2018-09-17 04:00:00,10.193
2018-09-17 05:00:00,11.786
2018-09-17 06:00:00,12.779
2018-09-17 07:00:00,13.721
2018-09-17 08:00:00,14.079
2018-09-17 09:00:00,13.872
2018-09-17 10:00:00,13.323
2018-09-17 11:00:00,12.635
2018-09-17 12:00:00,11.791
2018-09-17 13:00:00,10.992
2018-09-17 14:00:00,10.307
2018-09-17 15:00:00,9.808
2018-09-17 16:00:00,9.364
2018-09-17 17:00:00,8.924
2018-09-17 18:00:00,8.516
2018-09-17 19:00:00,8.178
2018-09-17 20:00:00,7.984
2018-09-17 21:00:00,7.806
2018-09-17 22:00:00,7.622
2018-09-17 23:00:00,7.457
2018-09-18 00:00:00,7.428
2018-09-18 01:00:00,7.592
2018-09-18 02:00:00,7.986
2018-09-18 03:00:00,8.975
2018-09-18 04:00:00,10.527
2018-09-18 05:00:00,12.031
2018-09-18 06:00:00,13.283
2018-09-18 07:00:00,14.259
2018-09-18 08:00:00,14.664
2018-09-18 09:00:00,14.353
2018-09-18 10:00:00,13.764
2018-09-18 11:00:00,13.024
2018-09-18 12:00:00,12.089
2018-09-18 13:00:00,11.177
2018-09-18 14:00:00,10.398
2018-09-18 15:00:00,9.751
2018-09-18 16:00:00,9.238
2018-09-18 17:00:00,8.84
2018-09-18 18:00:00,8.536
2018-09-18 19:00:00,8.293
2018-09-18 20:00:00,8.095
2018-09-18 21:00:00,7.964
2018-09-18 22:00:00,7.789
2018-09-18 23:00:00,7.615
2018-09-19 00:00:00,7.518
2018-09-19 01:00:00,7.761
2018-09-19 02:00:00,8.241
2018-09-19 03:00:00,9.188
2018-09-19 04:00:00,10.73
2018-09-19 05:00:00,12.215
2018-09-19 06:00:00,12.797
2018-09-19 07:00:00,12.812
2018-09-19 08:00:00,12.134
2018-09-19 09:00:00,10.848
2018-09-19 10:00:00,8.954
2018-09-19 11:00:00,8.795
2018-09-19 12:00:00,8.603
2018-09-19 13:00:00,8.422
2018-09-19 14:00:00,8.31
2018-09-19 15:00:00,8.187
2018-09-19 16:00:00,8.056
2018-09-19 17:00:00,7.889
2018-09-19 18:00:00,7.668
2018-09-19 19:00:00,7.477
2018-09-19 20:00:00,7.323
2018-09-19 21:00:00,7.173
2018-09-19 22:00:00,7.066
2018-09-19 23:00:00,6.976
2018-09-20 00:00:00,6.9
2018-09-20 01:00:00,6.958
2018-09-20 02:00:00,7.178
2018-09-20 03:00:00,7.602
2018-09-20 04:00:00,8.521
2018-09-20 05:00:00,9.417
2018-09-20 06:00:00,10.163
2018-09-20 07:00:00,10.781
2018-09-20 08:00:00,10.857
2018-09-20 09:00:00,10.438
2018-09-20 10:00:00,9.745
2018-09-20 11:00:00,8.938
2018-09-20 12:00:00,8.131
2018-09-20 13:00:00,7.455
2018-09-20 14:00:00,6.908
2018-09-20 15:00:00,6.423
2018-09-20 16:00:00,5.934
2018-09-20 17:00:00,5.473
2018-09-20 18:00:00,5.084
2018-09-20 19:00:00,4.764
2018-09-20 20:00:00,4.493
2018-09-20 21:00:00,4.278
2018-09-20 22:00:00,4.06
2018-09-20 23:00:00,3.899
2018-09-21 00:00:00,3.8
2018-09-21 01:00:00,3.879
2018-09-21 02:00:00,4.169
2018-09-21 03:00:00,5.142
2018-09-21 04:00:00,6.894
2018-09-21 05:00:00,8.631
2018-09-21 06:00:00,10
2018-09-21 07:00:00,10.883
2018-09-21 08:00:00,11.198
2018-09-21 09:00:00,11.015
2018-09-21 10:00:00,10.63
2018-09-21 11:00:00,9.9
2018-09-21 12:00:00,9.07
2018-09-21 13:00:00,8.299
2018-09-21 14:00:00,7.534
2018-09-21 15:00:00,6.825
2018-09-21 16:00:00,6.231
2018-09-21 17:00:00,5.7
2018-09-21 18:00:00,5.339
2018-09-21 19:00:00,5.076
2018-09-21 20:00:00,4.904
2018-09-21 21:00:00,4.842
2018-09-21 22:00:00,4.8
2018-09-21 23:00:00,4.721
2018-09-22 00:00:00,4.7
2018-09-22 01:00:00,4.78
2018-09-22 02:00:00,5.108
2018-09-22 03:00:00,6.039
2018-09-22 04:00:00,7.437
2018-09-22 05:00:00,8.767
2018-09-22 06:00:00,9.883
2018-09-22 07:00:00,10.681
2018-09-22 08:00:00,10.989
2018-09-22 09:00:00,10.93
2018-09-22 10:00:00,10.502
2018-09-22 11:00:00,9.649
2018-09-22 12:00:00,8.692
2018-09-22 13:00:00,7.842
2018-09-22 14:00:00,7.194
2018-09-22 15:00:00,6.71
2018-09-22 16:00:00,6.293
2018-09-22 17:00:00,5.891
2018-09-22 18:00:00,5.56
2018-09-22 19:00:00,5.344
2018-09-22 20:00:00,5.247
2018-09-22 21:00:00,5.187
2018-09-22 22:00:00,5.082
2018-09-22 23:00:00,4.951
2018-09-23 00:00:00,4.9
2018-09-23 01:00:00,5.037
2018-09-23 02:00:00,5.528
2018-09-23 03:00:00,6.495
2018-09-23 04:00:00,7.89
2018-09-23 05:00:00,9.41
2018-09-23 06:00:00,10.688
2018-09-23 07:00:00,11.477
2018-09-23 08:00:00,11.511
2018-09-23 09:00:00,11.287
2018-09-23 10:00:00,10.912
2018-09-23 11:00:00,10.109
2018-09-23 12:00:00,9.246
2018-09-23 13:00:00,8.507
2018-09-23 14:00:00,7.942
2018-09-23 15:00:00,7.467
2018-09-23 16:00:00,7.045
2018-09-23 17:00:00,6.762
2018-09-23 18:00:00,6.555
2018-09-23 19:00:00,6.427
2018-09-23 20:00:00,6.302
2018-09-23 21:00:00,6.125
2018-09-23 22:00:00,5.941
2018-09-23 23:00:00,5.747
2018-09-24 00:00:00,5.637
2018-09-24 01:00:00,5.784
2018-09-24 02:00:00,5.907
2018-09-24 03:00:00,6.101
2018-09-24 04:00:00,6.917
2018-09-24 05:00:00,7.816
2018-09-24 06:00:00,8.433
2018-09-24 07:00:00,8.427
2018-09-24 08:00:00,7.617
2018-09-24 09:00:00,6.785
2018-09-24 10:00:00,6.162
2018-09-24 11:00:00,5.759
2018-09-24 12:00:00,5.505
2018-09-24 13:00:00,5.321
2018-09-24 14:00:00,5.117
2018-09-24 15:00:00,4.936
2018-09-24 16:00:00,4.765
2018-09-24 17:00:00,4.555
2018-09-24 18:00:00,4.328
2018-09-24 19:00:00,4.047
2018-09-24 20:00:00,3.697
2018-09-24 21:00:00,3.363
2018-09-24 22:00:00,3.062
2018-09-24 23:00:00,2.792
2018-09-25 00:00:00,2.597
2018-09-25 01:00:00,2.5
2018-09-25 02:00:00,2.516
2018-09-25 03:00:00,2.727
2018-09-25 04:00:00,3.239
2018-09-25 05:00:00,4.261
2018-09-25 06:00:00,5.464
2018-09-25 07:00:00,6.294
2018-09-25 08:00:00,6.725
2018-09-25 09:00:00,6.737
2018-09-25 10:00:00,6.384
2018-09-25 11:00:00,5.748
2018-09-25 12:00:00,5.11
2018-09-25 13:00:00,4.604
2018-09-25 14:00:00,4.198
2018-09-25 15:00:00,3.841
2018-09-25 16:00:00,3.516
2018-09-25 17:00:00,3.247
2018-09-25 18:00:00,3.005
2018-09-25 19:00:00,2.79
2018-09-25 20:00:00,2.654
2018-09-25 21:00:00,2.495
2018-09-25 22:00:00,2.323
2018-09-25 23:00:00,2.156
2018-09-26 00:00:00,2.028
2018-09-26 01:00:00,2
2018-09-26 02:00:00,2.119
2018-09-26 03:00:00,2.551
2018-09-26 04:00:00,3.583
2018-09-26 05:00:00,5.13
2018-09-26 06:00:00,6.443
2018-09-26 07:00:00,7.235
2018-09-26 08:00:00,7.5
2018-09-26 09:00:00,7.41
2018-09-26 10:00:00,6.982
2018-09-26 11:00:00,6.345
2018-09-26 12:00:00,5.717
2018-09-26 13:00:00,5.166
2018-09-26 14:00:00,4.757
2018-09-26 15:00:00,4.403
2018-09-26 16:00:00,4.092
2018-09-26 17:00:00,3.815
2018-09-26 18:00:00,3.606
2018-09-26 19:00:00,3.435
2018-09-26 20:00:00,3.249
2018-09-26 21:00:00,3.03
2018-09-26 22:00:00,2.834
2018-09-26 23:00:00,2.711
2018-09-27 00:00:00,2.601
2018-09-27 01:00:00,2.673
2018-09-27 02:00:00,2.941
2018-09-27 03:00:00,3.697
2018-09-27 04:00:00,4.683
2018-09-27 05:00:00,5.812
2018-09-27 06:00:00,6.86
2018-09-27 07:00:00,7.793
2018-09-27 08:00:00,8.378
2018-09-27 09:00:00,8.306
2018-09-27 10:00:00,7.808
2018-09-27 11:00:00,7.15
2018-09-27 12:00:00,6.487
2018-09-27 13:00:00,5.909
2018-09-27 14:00:00,5.418
2018-09-27 15:00:00,4.973
2018-09-27 16:00:00,4.59
2018-09-27 17:00:00,4.33
2018-09-27 18:00:00,4.126
2018-09-27 19:00:00,3.925
2018-09-27 20:00:00,3.758
2018-09-27 21:00:00,3.629
2018-09-27 22:00:00,3.471
2018-09-27 23:00:00,3.351
2018-09-28 00:00:00,3.3
2018-09-28 01:00:00,3.389
2018-09-28 02:00:00,3.756
2018-09-28 03:00:00,4.587
2018-09-28 04:00:00,5.868
2018-09-28 05:00:00,7.158
2018-09-28 06:00:00,8.166
2018-09-28 07:00:00,8.878
2018-09-28 08:00:00,9.184
2018-09-28 09:00:00,9.034
2018-09-28 10:00:00,8.593
2018-09-28 11:00:00,7.918
2018-09-28 12:00:00,7.185
2018-09-28 13:00:00,6.555
2018-09-28 14:00:00,6.122
2018-09-28 15:00:00,5.838
2018-09-28 16:00:00,5.6
2018-09-28 17:00:00,5.393
2018-09-28 18:00:00,5.232
2018-09-28 19:00:00,5.052
2018-09-28 20:00:00,4.926
2018-09-28 21:00:00,4.861
2018-09-28 22:00:00,4.78
2018-09-28 23:00:00,4.662
2018-09-29 00:00:00,4.588
2018-09-29 01:00:00,4.592
2018-09-29 02:00:00,4.72
2018-09-29 03:00:00,4.958
2018-09-29 04:00:00,5.382
2018-09-29 05:00:00,6.327
2018-09-29 06:00:00,7.738
2018-09-29 07:00:00,8.868
2018-09-29 08:00:00,9.37
2018-09-29 09:00:00,9.365
2018-09-29 10:00:00,9.103
2018-09-29 11:00:00,8.536
2018-09-29 12:00:00,7.843
2018-09-29 13:00:00,7.193
2018-09-29 14:00:00,6.627
2018-09-29 15:00:00,6.116
2018-09-29 16:00:00,5.734
2018-09-29 17:00:00,5.479
2018-09-29 18:00:00,5.338
2018-09-29 19:00:00,5.168
2018-09-29 20:00:00,5.041
2018-09-29 21:00:00,4.907
2018-09-29 22:00:00,4.796
2018-09-29 23:00:00,4.653
2018-09-30 00:00:00,4.518
2018-09-30 01:00:00,4.672
2018-09-30 02:00:00,5.141
2018-09-30 03:00:00,6.073
2018-09-30 04:00:00,7.368
2018-09-30 05:00:00,8.712
2018-09-30 06:00:00,9.568
2018-09-30 07:00:00,10.073
2018-09-30 08:00:00,10.276
2018-09-30 09:00:00,9.998
2018-09-30 10:00:00,9.41
2018-09-30 11:00:00,8.547
2018-09-30 12:00:00,7.78
2018-09-30 13:00:00,7.139
2018-09-30 14:00:00,6.668
2018-09-30 15:00:00,6.293
2018-09-30 16:00:00,6.007
2018-09-30 17:00:00,5.804
2018-09-30 18:00:00,5.661
2018-09-30 19:00:00,5.559
2018-09-30 20:00:00,5.455
2018-09-30 21:00:00,5.355
2018-09-30 22:00:00,5.239
2018-09-30 23:00:00,5.137
2018-10-01 00:00:00,5.05
2018-10-01 01:00:00,5.175
2018-10-01 02:00:00,5.625
2018-10-01 03:00:00,6.38
2018-10-01 04:00:00,7.311
2018-10-01 05:00:00,8.166
2018-10-01 06:00:00,8.732
2018-10-01 07:00:00,9.272
2018-10-01 08:00:00,9.3
