"date_time","temperature"
2018-10-01 09:00:00,9.07
2018-10-01 10:00:00,8.695
2018-10-01 11:00:00,8.088
2018-10-01 12:00:00,7.392
2018-10-01 13:00:00,6.823
2018-10-01 14:00:00,6.502
2018-10-01 15:00:00,6.348
2018-10-01 16:00:00,6.144
2018-10-01 17:00:00,5.937
2018-10-01 18:00:00,5.768
2018-10-01 19:00:00,5.631
2018-10-01 20:00:00,5.496
2018-10-01 21:00:00,5.397
2018-10-01 22:00:00,5.3
2018-10-01 23:00:00,5.203
2018-10-02 00:00:00,5.2
2018-10-02 01:00:00,5.262
2018-10-02 02:00:00,5.555
2018-10-02 03:00:00,5.972
2018-10-02 04:00:00,6.696
2018-10-02 05:00:00,7.162
2018-10-02 06:00:00,7.686
2018-10-02 07:00:00,8.384
2018-10-02 08:00:00,8.632
2018-10-02 09:00:00,8.547
2018-10-02 10:00:00,8.089
2018-10-02 11:00:00,7.505
2018-10-02 12:00:00,6.994
2018-10-02 13:00:00,6.612
2018-10-02 14:00:00,6.296
2018-10-02 15:00:00,6.039
2018-10-02 16:00:00,5.858
2018-10-02 17:00:00,5.734
2018-10-02 18:00:00,5.7
2018-10-02 19:00:00,5.7
2018-10-02 20:00:00,5.799
2018-10-02 21:00:00,5.375
2018-10-02 22:00:00,5.327
2018-10-02 23:00:00,5.4
2018-10-03 00:00:00,5.328
2018-10-03 01:00:00,5.434
2018-10-03 02:00:00,5.83
2018-10-03 03:00:00,6.343
2018-10-03 04:00:00,6.875
2018-10-03 05:00:00,7.377
2018-10-03 06:00:00,7.885
2018-10-03 07:00:00,8.3
2018-10-03 08:00:00,8.235
2018-10-03 09:00:00,7.842
2018-10-03 10:00:00,7.34
2018-10-03 11:00:00,6.823
2018-10-03 12:00:00,6.413
2018-10-03 13:00:00,6.14
2018-10-03 14:00:00,5.801
2018-10-03 15:00:00,5.608
2018-10-03 16:00:00,5.431
2018-10-03 17:00:00,5.269
2018-10-03 18:00:00,5.248
2018-10-03 19:00:00,5.192
2018-10-03 20:00:00,5.1
2018-10-03 21:00:00,5.062
2018-10-03 22:00:00,4.961
2018-10-03 23:00:00,4.879
2018-10-04 00:00:00,4.8
2018-10-04 01:00:00,4.801
2018-10-04 02:00:00,5.018
2018-10-04 03:00:00,5.825
2018-10-04 04:00:00,7.092
2018-10-04 05:00:00,8.172
2018-10-04 06:00:00,7.568
2018-10-04 07:00:00,6.15
2018-10-04 08:00:00,4.217
2018-10-04 09:00:00,4.2
2018-10-04 10:00:00,4.2
2018-10-04 11:00:00,4.2
2018-10-04 12:00:00,4.2
2018-10-04 13:00:00,4.2
2018-10-04 14:00:00,4.125
2018-10-04 15:00:00,4.028
2018-10-04 16:00:00,3.925
2018-10-04 17:00:00,3.798
2018-10-04 18:00:00,3.7
2018-10-04 19:00:00,3.596
2018-10-04 20:00:00,3.489
2018-10-04 21:00:00,3.4
2018-10-04 22:00:00,3.306
2018-10-04 23:00:00,3.233
2018-10-05 00:00:00,3.182
2018-10-05 01:00:00,3.1
2018-10-05 02:00:00,3.183
2018-10-05 03:00:00,3.579
2018-10-05 04:00:00,4.238
2018-10-05 05:00:00,4.902
2018-10-05 06:00:00,5.467
2018-10-05 07:00:00,5.683
2018-10-05 08:00:00,5.663
2018-10-05 09:00:00,5.471
2018-10-05 10:00:00,5.081
2018-10-05 11:00:00,4.688
2018-10-05 12:00:00,4.435
2018-10-05 13:00:00,4.261
2018-10-05 14:00:00,4.147
2018-10-05 15:00:00,4.038
2018-10-05 16:00:00,3.961
2018-10-05 17:00:00,3.896
2018-10-05 18:00:00,3.8
2018-10-05 19:00:00,3.753
2018-10-05 20:00:00,3.7
2018-10-05 21:00:00,3.64
2018-10-05 22:00:00,3.6
2018-10-05 23:00:00,3.547
2018-10-06 00:00:00,3.5
2018-10-06 01:00:00,3.5
2018-10-06 02:00:00,3.5
2018-10-06 03:00:00,3.5
2018-10-06 04:00:00,3.5
2018-10-06 05:00:00,3.602
2018-10-06 06:00:00,4.007
2018-10-06 07:00:00,4.258
2018-10-06 08:00:00,4.388
2018-10-06 09:00:00,4.232
2018-10-06 10:00:00,4.029
2018-10-06 11:00:00,3.801
2018-10-06 12:00:00,3.683
2018-10-06 13:00:00,3.6
2018-10-06 14:00:00,3.553
2018-10-06 15:00:00,3.5
2018-10-06 16:00:00,3.403
2018-10-06 17:00:00,3.285
2018-10-06 18:00:00,3.2
2018-10-06 19:00:00,3.119
2018-10-06 20:00:00,3.061
2018-10-06 21:00:00,3
2018-10-06 22:00:00,2.908
2018-10-06 23:00:00,2.83
2018-10-07 00:00:00,2.753
2018-10-07 01:00:00,2.7
2018-10-07 02:00:00,2.7
2018-10-07 03:00:00,2.708
2018-10-07 04:00:00,2.989
2018-10-07 05:00:00,3.889
2018-10-07 06:00:00,4.862
2018-10-07 07:00:00,5.464
2018-10-07 08:00:00,5.782
2018-10-07 09:00:00,5.769
2018-10-07 10:00:00,5.577
2018-10-07 11:00:00,5.253
2018-10-07 12:00:00,4.82
2018-10-07 13:00:00,4.429
2018-10-07 14:00:00,4.139
2018-10-07 15:00:00,3.907
2018-10-07 16:00:00,3.685
2018-10-07 17:00:00,3.528
2018-10-07 18:00:00,3.407
2018-10-07 19:00:00,3.353
2018-10-07 20:00:00,3.3
2018-10-07 21:00:00,3.249
2018-10-07 22:00:00,3.2
2018-10-07 23:00:00,3.119
2018-10-08 00:00:00,3.099
2018-10-08 01:00:00,3.001
2018-10-08 02:00:00,3
2018-10-08 03:00:00,3.077
2018-10-08 04:00:00,3.138
2018-10-08 05:00:00,3.307
2018-10-08 06:00:00,3.562
2018-10-08 07:00:00,3.747
2018-10-08 08:00:00,3.8
2018-10-08 09:00:00,3.66
2018-10-08 10:00:00,3.429
2018-10-08 11:00:00,3.278
2018-10-08 12:00:00,3.197
2018-10-08 13:00:00,3.1
2018-10-08 14:00:00,3.053
2018-10-08 15:00:00,3
2018-10-08 16:00:00,3
2018-10-08 17:00:00,2.951
2018-10-08 18:00:00,2.9
2018-10-08 19:00:00,2.9
2018-10-08 20:00:00,2.885
2018-10-08 21:00:00,2.8
2018-10-08 22:00:00,2.8
2018-10-08 23:00:00,2.8
2018-10-09 00:00:00,2.714
2018-10-09 01:00:00,2.7
2018-10-09 02:00:00,2.7
2018-10-09 03:00:00,2.7
2018-10-09 04:00:00,2.7
2018-10-09 05:00:00,2.7
2018-10-09 06:00:00,2.601
2018-10-09 07:00:00,2.6
2018-10-09 08:00:00,2.6
2018-10-09 09:00:00,2.6
2018-10-09 10:00:00,2.6
2018-10-09 11:00:00,2.6
2018-10-09 12:00:00,2.6
2018-10-09 13:00:00,2.6
2018-10-09 14:00:00,2.597
2018-10-09 15:00:00,2.502
2018-10-09 16:00:00,2.5
2018-10-09 17:00:00,2.5
2018-10-09 18:00:00,2.5
2018-10-09 19:00:00,2.5
2018-10-09 20:00:00,2.5
2018-10-09 21:00:00,2.5
2018-10-09 22:00:00,2.5
2018-10-09 23:00:00,2.471
2018-10-10 00:00:00,2.4
2018-10-10 01:00:00,2.4
2018-10-10 02:00:00,2.4
2018-10-10 03:00:00,2.4
2018-10-10 04:00:00,2.4
2018-10-10 05:00:00,2.4
2018-10-10 06:00:00,2.4
2018-10-10 07:00:00,2.4
2018-10-10 08:00:00,2.4
2018-10-10 09:00:00,2.4
2018-10-10 10:00:00,2.339
2018-10-10 11:00:00,2.3
2018-10-10 12:00:00,2.3
2018-10-10 13:00:00,2.3
2018-10-10 14:00:00,2.3
2018-10-10 15:00:00,2.3
2018-10-10 16:00:00,2.3
2018-10-10 17:00:00,2.3
2018-10-10 18:00:00,2.3
2018-10-10 19:00:00,2.284
2018-10-10 20:00:00,2.2
2018-10-10 21:00:00,2.2
2018-10-10 22:00:00,2.2
2018-10-10 23:00:00,2.2
2018-10-11 00:00:00,2.2
2018-10-11 01:00:00,2.2
2018-10-11 02:00:00,2.2
2018-10-11 03:00:00,2.2
2018-10-11 04:00:00,2.199
2018-10-11 05:00:00,2.11
2018-10-11 06:00:00,2.1
2018-10-11 07:00:00,2.1
2018-10-11 08:00:00,2.1
2018-10-11 09:00:00,2.1
2018-10-11 10:00:00,2.1
2018-10-11 11:00:00,2.1
2018-10-11 12:00:00,2.1
2018-10-11 13:00:00,2.1
2018-10-11 14:00:00,2.1
2018-10-11 15:00:00,2.1
2018-10-11 16:00:00,2.098
2018-10-11 17:00:00,2.068
2018-10-11 18:00:00,2.004
2018-10-11 19:00:00,2
2018-10-11 20:00:00,2
2018-10-11 21:00:00,2
2018-10-11 22:00:00,2
2018-10-11 23:00:00,2
2018-10-12 00:00:00,2
2018-10-12 01:00:00,2
2018-10-12 02:00:00,2
2018-10-12 03:00:00,2
2018-10-12 04:00:00,2
2018-10-12 05:00:00,1.921
2018-10-12 06:00:00,1.9
2018-10-12 07:00:00,1.9
2018-10-12 08:00:00,1.9
2018-10-12 09:00:00,1.9
2018-10-12 10:00:00,1.9
2018-10-12 11:00:00,1.9
2018-10-12 12:00:00,1.9
2018-10-12 13:00:00,1.9
2018-10-12 14:00:00,1.9
2018-10-12 15:00:00,1.9
2018-10-12 16:00:00,1.9
2018-10-12 17:00:00,1.9
2018-10-12 18:00:00,1.9
2018-10-12 19:00:00,1.9
2018-10-12 20:00:00,1.898
2018-10-12 21:00:00,1.811
2018-10-12 22:00:00,1.8
2018-10-12 23:00:00,1.8
2018-10-13 00:00:00,1.8
2018-10-13 01:00:00,1.8
2018-10-13 02:00:00,1.8
2018-10-13 03:00:00,1.8
2018-10-13 04:00:00,1.8
2018-10-13 05:00:00,1.8
2018-10-13 06:00:00,1.8
2018-10-13 07:00:00,1.8
2018-10-13 08:00:00,1.8
2018-10-13 09:00:00,1.8
2018-10-13 10:00:00,1.8
2018-10-13 11:00:00,1.8
2018-10-13 12:00:00,1.8
2018-10-13 13:00:00,1.8
2018-10-13 14:00:00,1.8
2018-10-13 15:00:00,1.8
2018-10-13 16:00:00,1.8
2018-10-13 17:00:00,1.8
2018-10-13 18:00:00,1.8
2018-10-13 19:00:00,1.8
2018-10-13 20:00:00,1.8
2018-10-13 21:00:00,1.8
2018-10-13 22:00:00,1.8
2018-10-13 23:00:00,1.8
2018-10-14 00:00:00,1.8
2018-10-14 01:00:00,1.8
2018-10-14 02:00:00,1.8
2018-10-14 03:00:00,1.746
2018-10-14 04:00:00,1.7
2018-10-14 05:00:00,1.7
2018-10-14 06:00:00,1.7
2018-10-14 07:00:00,1.7
2018-10-14 08:00:00,1.7
2018-10-14 09:00:00,1.7
2018-10-14 10:00:00,1.7
2018-10-14 11:00:00,1.7
2018-10-14 12:00:00,1.7
2018-10-14 13:00:00,1.7
2018-10-14 14:00:00,1.7
2018-10-14 15:00:00,1.7
2018-10-14 16:00:00,1.7
2018-10-14 17:00:00,1.7
2018-10-14 18:00:00,1.7
2018-10-14 19:00:00,1.7
2018-10-14 20:00:00,1.7
2018-10-14 21:00:00,1.7
2018-10-14 22:00:00,1.7
2018-10-14 23:00:00,1.7
2018-10-15 00:00:00,1.7
2018-10-15 01:00:00,1.7
2018-10-15 02:00:00,1.7
2018-10-15 03:00:00,1.7
2018-10-15 04:00:00,1.7
2018-10-15 05:00:00,1.7
2018-10-15 06:00:00,1.7
2018-10-15 07:00:00,1.7
2018-10-15 08:00:00,1.7
2018-10-15 09:00:00,1.7
2018-10-15 10:00:00,1.7
2018-10-15 11:00:00,1.7
2018-10-15 12:00:00,1.7
2018-10-15 13:00:00,1.7
2018-10-15 14:00:00,1.7
2018-10-15 15:00:00,1.7
2018-10-15 16:00:00,1.7
2018-10-15 17:00:00,1.7
2018-10-15 18:00:00,1.7
2018-10-15 19:00:00,1.7
2018-10-15 20:00:00,1.7
2018-10-15 21:00:00,1.7
2018-10-15 22:00:00,1.7
2018-10-15 23:00:00,1.7
2018-10-16 00:00:00,1.699
2018-10-16 01:00:00,1.7
2018-10-16 02:00:00,1.698
2018-10-16 03:00:00,1.617
2018-10-16 04:00:00,1.6
2018-10-16 05:00:00,1.6
2018-10-16 06:00:00,1.6
2018-10-16 07:00:00,1.6
2018-10-16 08:00:00,1.6
2018-10-16 09:00:00,1.6
2018-10-16 10:00:00,1.6
2018-10-16 11:00:00,1.6
2018-10-16 12:00:00,1.6
2018-10-16 13:00:00,1.6
2018-10-16 14:00:00,1.6
2018-10-16 15:00:00,1.6
2018-10-16 16:00:00,1.6
2018-10-16 17:00:00,1.6
2018-10-16 18:00:00,1.6
2018-10-16 19:00:00,1.6
2018-10-16 20:00:00,1.6
2018-10-16 21:00:00,1.6
2018-10-16 22:00:00,1.6
2018-10-16 23:00:00,1.6
2018-10-17 00:00:00,1.6
2018-10-17 01:00:00,1.6
2018-10-17 02:00:00,1.6
2018-10-17 03:00:00,1.6
2018-10-17 04:00:00,1.6
2018-10-17 05:00:00,1.6
2018-10-17 06:00:00,1.6
2018-10-17 07:00:00,1.6
2018-10-17 08:00:00,1.6
2018-10-17 09:00:00,1.6
2018-10-17 10:00:00,1.6
2018-10-17 11:00:00,1.6
2018-10-17 12:00:00,1.6
2018-10-17 13:00:00,1.6
2018-10-17 14:00:00,1.6
2018-10-17 15:00:00,1.6
2018-10-17 16:00:00,1.6
2018-10-17 17:00:00,1.6
2018-10-17 18:00:00,1.6
2018-10-17 19:00:00,1.6
2018-10-17 20:00:00,1.58
2018-10-17 21:00:00,1.501
2018-10-17 22:00:00,1.5
2018-10-17 23:00:00,1.5
2018-10-18 00:00:00,1.5
2018-10-18 01:00:00,1.5
2018-10-18 02:00:00,1.5
2018-10-18 03:00:00,1.5
2018-10-18 04:00:00,1.5
2018-10-18 05:00:00,1.5
2018-10-18 06:00:00,1.5
2018-10-18 07:00:00,1.5
2018-10-18 08:00:00,1.5
2018-10-18 09:00:00,1.5
2018-10-18 10:00:00,1.5
2018-10-18 11:00:00,1.5
2018-10-18 12:00:00,1.5
2018-10-18 13:00:00,1.5
2018-10-18 14:00:00,1.5
2018-10-18 15:00:00,1.5
2018-10-18 16:00:00,1.5
2018-10-18 17:00:00,1.5
2018-10-18 18:00:00,1.5
2018-10-18 19:00:00,1.5
2018-10-18 20:00:00,1.5
2018-10-18 21:00:00,1.5
2018-10-18 22:00:00,1.5
2018-10-18 23:00:00,1.5
2018-10-19 00:00:00,1.5
2018-10-19 01:00:00,1.5
2018-10-19 02:00:00,1.5
2018-10-19 03:00:00,1.5
2018-10-19 04:00:00,1.5
2018-10-19 05:00:00,1.5
2018-10-19 06:00:00,1.5
2018-10-19 07:00:00,1.5
2018-10-19 08:00:00,1.5
2018-10-19 09:00:00,1.5
2018-10-19 10:00:00,1.5
2018-10-19 11:00:00,1.5
2018-10-19 12:00:00,1.5
2018-10-19 13:00:00,1.5
2018-10-19 14:00:00,1.5
2018-10-19 15:00:00,1.5
2018-10-19 16:00:00,1.5
2018-10-19 17:00:00,1.5
2018-10-19 18:00:00,1.5
2018-10-19 19:00:00,1.5
2018-10-19 20:00:00,1.5
2018-10-19 21:00:00,1.5
2018-10-19 22:00:00,1.47
2018-10-19 23:00:00,1.4
2018-10-20 00:00:00,1.425
2018-10-20 01:00:00,1.479
2018-10-20 02:00:00,1.404
2018-10-20 03:00:00,1.4
2018-10-20 04:00:00,1.4
2018-10-20 05:00:00,1.4
2018-10-20 06:00:00,1.4
2018-10-20 07:00:00,1.4
2018-10-20 08:00:00,1.4
2018-10-20 09:00:00,1.4
2018-10-20 10:00:00,1.4
2018-10-20 11:00:00,1.4
2018-10-20 12:00:00,1.4
2018-10-20 13:00:00,1.4
2018-10-20 14:00:00,1.4
2018-10-20 15:00:00,1.4
2018-10-20 16:00:00,1.4
2018-10-20 17:00:00,1.4
2018-10-20 18:00:00,1.4
2018-10-20 19:00:00,1.4
2018-10-20 20:00:00,1.4
2018-10-20 21:00:00,1.4
2018-10-20 22:00:00,1.4
2018-10-20 23:00:00,1.4
2018-10-21 00:00:00,1.4
2018-10-21 01:00:00,1.4
2018-10-21 02:00:00,1.4
2018-10-21 03:00:00,1.4
2018-10-21 04:00:00,1.4
2018-10-21 05:00:00,1.4
2018-10-21 06:00:00,1.4
2018-10-21 07:00:00,1.4
2018-10-21 08:00:00,1.4
2018-10-21 09:00:00,1.4
2018-10-21 10:00:00,1.4
2018-10-21 11:00:00,1.4
2018-10-21 12:00:00,1.4
2018-10-21 13:00:00,1.4
2018-10-21 14:00:00,1.4
2018-10-21 15:00:00,1.4
2018-10-21 16:00:00,1.4
2018-10-21 17:00:00,1.4
2018-10-21 18:00:00,1.4
2018-10-21 19:00:00,1.4
2018-10-21 20:00:00,1.4
2018-10-21 21:00:00,1.4
2018-10-21 22:00:00,1.4
2018-10-21 23:00:00,1.4
2018-10-22 00:00:00,1.4
2018-10-22 01:00:00,1.4
2018-10-22 02:00:00,1.4
2018-10-22 03:00:00,1.4
2018-10-22 04:00:00,1.4
2018-10-22 05:00:00,1.4
2018-10-22 06:00:00,1.4
2018-10-22 07:00:00,1.4
2018-10-22 08:00:00,1.4
2018-10-22 09:00:00,1.4
2018-10-22 10:00:00,1.4
2018-10-22 11:00:00,1.394
2018-10-22 12:00:00,1.32
2018-10-22 13:00:00,1.3
2018-10-22 14:00:00,1.3
2018-10-22 15:00:00,1.3
2018-10-22 16:00:00,1.3
2018-10-22 17:00:00,1.3
2018-10-22 18:00:00,1.3
2018-10-22 19:00:00,1.3
2018-10-22 20:00:00,1.3
